architecture,fold,regime,system_id,parent_family,structure,hnf_group,coverage_distance_median,coverage_distance_p90,force_component_rmse_ev_a
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_23_H1C12__Hf20_Mo20_Ta20_Ti20_Zr20_n100,bcc,POCC_23_H1C12,1.0,1.2830056362647912,1.5533297161280806,0.2012521710183443
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_24_H1C14__Hf20_Mo20_Ta20_Ti20_Zr20_n100,bcc,POCC_24_H1C14,1.0,1.4242081807237934,1.637841473041285,0.1914771606730778
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_25_H2C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_25_H2C0,2.0,0.0181476384705845,0.0310745493241004,0.0601036303249675
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_33_H2C8__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_33_H2C8,2.0,2.634371308566012,3.262378132459617,0.117457844608586
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_34_H2C10__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_34_H2C10,2.0,2.399438067531201,2.9025653857207976,0.1224606863080307
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_35_H2C12__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_35_H2C12,2.0,2.3383887514136763,3.044192817271653,0.1369576726896631
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_36_H2C14__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_36_H2C14,2.0,2.32146955381965,3.019808939948742,0.1245045086312589
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_37_H3C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_37_H3C0,3.0,0.8762346095990319,1.131033879879904,0.0956294876978295
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_38_H4C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_38_H4C0,4.0,1.933009155323147,2.2664878935390917,0.1449836947625961
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_39_H4C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_39_H4C1,4.0,1.902844060298973,2.238258006737812,0.144527010722449
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_40_H4C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_40_H4C2,4.0,1.9543254355126092,2.303351225443593,0.1376581510374794
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_41_H4C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_41_H4C3,4.0,1.9039019629387868,2.2449369303874183,0.1228049387652539
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_42_H4C4__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_42_H4C4,4.0,1.880150599800611,2.2081780559616244,0.1345463543798481
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_43_H4C5__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_43_H4C5,4.0,1.8962305024564925,2.2448050042479544,0.146282486951247
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_44_H4C6__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_44_H4C6,4.0,1.896232112525006,2.277978319028013,0.1396721949001901
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_45_H4C7__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_45_H4C7,4.0,1.912974483597092,2.320082111051818,0.1416356289622962
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_46_H4C8__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_46_H4C8,4.0,1.6599298519036665,1.9707941331099847,0.1290354394483541
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_47_H4C10__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_47_H4C10,4.0,0.9799860504020426,1.280601170803057,0.1030029771155929
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_48_H4C12__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_48_H4C12,4.0,1.8687360417736896,2.265640697289356,0.1433868139120105
DPA4,fcc_to_bcc,pure_pocc_aimd,POCC__bcc__POCC_49_H4C14__Hf27_Mo27_Ta27_Ti27_Zr27_n135,bcc,POCC_49_H4C14,4.0,1.9438993959317776,2.331941767300241,0.1464137351268812
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_01_H0C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_01_H0C0,0.0,3.797831784744021,4.672861586586735,0.4781916559338662
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_02_H0C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_02_H0C1,0.0,3.613411109470228,4.562524681919352,0.583919997603989
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_03_H0C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_03_H0C2,0.0,3.68521101986824,4.611953877525076,0.5650640462778416
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_04_H0C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_04_H0C3,0.0,3.656619899373652,4.722032578300243,0.6232014388635883
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_05_H0C4__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_05_H0C4,0.0,3.750967687948602,4.657711076528761,0.5530900866672998
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_06_H0C5__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_06_H0C5,0.0,3.753433696195695,4.653618955924285,0.515037173567082
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_07_H0C6__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_07_H0C6,0.0,3.686280272313149,4.841096137742984,0.5458470744705273
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_08_H0C7__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_08_H0C7,0.0,4.460461985632337,5.102148235051216,0.6811520490096824
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_09_H0C8__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_09_H0C8,0.0,3.9364383302166073,4.975944833256107,0.6219807498147131
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_10_H0C10__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_10_H0C10,0.0,3.861582018914048,4.891736834979735,0.655838509588803
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_11_H0C12__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_11_H0C12,0.0,3.9207517692476896,4.893479970840791,0.5521762131944606
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_12_H0C14__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_12_H0C14,0.0,3.902761963012279,4.725307926784343,0.5125294355717919
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_13_H1C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_13_H1C0,1.0,4.591236371043089,5.354863382180429,0.5222257645043151
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_14_H1C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_14_H1C1,1.0,4.637904564793718,5.088275176610474,0.4359463902074374
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_15_H1C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_15_H1C2,1.0,4.590176213213372,5.259211945740711,0.5285638188033888
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_16_H1C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_16_H1C3,1.0,4.635574208776912,5.212251416530985,0.4558097284778319
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_17_H1C4__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_17_H1C4,1.0,4.888774620120708,5.736873297799953,0.6339244440281449
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_18_H1C5__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_18_H1C5,1.0,4.898780688729807,5.701684425827335,0.6391490798180691
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_19_H1C6__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_19_H1C6,1.0,4.644509765763365,5.225340978720215,0.5469365549119781
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_20_H1C7__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_20_H1C7,1.0,4.696960908069379,5.328937528295836,0.4065504053711989
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_21_H1C8__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_21_H1C8,1.0,4.632958616969924,5.411047715475195,0.5109285664308065
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_22_H1C10__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_22_H1C10,1.0,4.672065832014681,5.363733904156967,0.406794751474972
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_23_H1C12__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_23_H1C12,1.0,4.63962121576174,5.420913027902722,0.5468229421806559
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_24_H1C14__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_24_H1C14,1.0,4.7379404198303225,5.378668354473087,0.5126554266180667
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_25_H2C0__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_25_H2C0,2.0,4.925002121311918,5.312730836849145,0.6978940791319784
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_26_H2C1__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_26_H2C1,2.0,4.913785815971577,5.303828949382442,0.7273894363793202
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_27_H2C2__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_27_H2C2,2.0,4.957881753754508,5.30643471365946,0.7145314346690775
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_28_H2C3__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_28_H2C3,2.0,4.941155028037018,5.3036544008584325,0.7091174364817628
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_29_H2C4__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_29_H2C4,2.0,4.910908685293982,5.3025238237621055,0.6770211831724641
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_30_H2C5__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_30_H2C5,2.0,4.9343153342501775,5.302109851501125,0.6844390939216096
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_31_H2C6__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_31_H2C6,2.0,4.535763386264398,4.996207517629679,0.3917165554086873
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_32_H2C7__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_32_H2C7,2.0,4.942876887820386,5.310374556664931,0.7182363451614858
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_33_H2C8__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_33_H2C8,2.0,4.91547251399432,5.3098685424375125,0.7129685967721633
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_34_H2C10__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_34_H2C10,2.0,4.919434703101,5.319811696599684,0.7056265993270366
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_35_H2C12__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_35_H2C12,2.0,4.535583016280416,4.960171073199987,0.393625345422903
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_36_H2C14__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_36_H2C14,2.0,4.934715325023624,5.311291198746797,0.7102724871467039
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_37_H3C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_37_H3C0,3.0,4.838954164451376,5.460246485192805,0.4753127471254886
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_38_H3C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_38_H3C1,3.0,4.744000386652012,5.410065448545575,0.564755012819793
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_39_H3C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_39_H3C2,3.0,4.751826777137643,5.612519194878244,0.6016200212537217
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_40_H3C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_40_H3C3,3.0,4.792222834513693,5.501608828893458,0.660658881592057
DPA4,bcc_to_fcc,pure,POCC__fcc__POCC_49_H4C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_49_H4C0,4.0,5.491299392047603,5.826887716231656,0.5672775226603343
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_01_H0C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_01_H0C0,0.0,2.9547787848723623,3.204207096006521,0.421465380770872
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_02_H0C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_02_H0C1,0.0,3.00956030890246,3.4861800979995943,0.449854989213927
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_03_H0C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_03_H0C2,0.0,2.894957529469599,3.417301997441135,0.6722304456433593
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_04_H0C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_04_H0C3,0.0,2.8890393730533,3.8370680211978256,0.6829396543556104
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_05_H0C4__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_05_H0C4,0.0,2.966243481945296,3.613796832072045,0.5178363383202415
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_06_H0C5__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_06_H0C5,0.0,2.867969675769885,3.611374733681117,0.4501843458196199
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_07_H0C6__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_07_H0C6,0.0,3.02028062478212,3.6323107228601854,0.4738222691567708
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_08_H0C7__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_08_H0C7,0.0,3.427094457151293,3.664300703043331,0.5468346313831238
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_09_H0C8__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_09_H0C8,0.0,3.169478698464788,3.4661747592382044,0.6135076380492676
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_10_H0C10__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_10_H0C10,0.0,3.2401455248476894,3.4804840808147164,0.6162961069268356
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_11_H0C12__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_11_H0C12,0.0,2.9301676436795057,3.1480743350004814,0.4636635790675629
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_12_H0C14__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_12_H0C14,0.0,2.987790529007293,3.170234207519032,0.4557495483008213
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_13_H1C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_13_H1C0,1.0,2.1522532827227314,3.0741780889846577,0.8041367439636272
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_14_H1C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_14_H1C1,1.0,1.9211785924776992,2.839931495255809,0.5264325388551115
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_15_H1C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_15_H1C2,1.0,1.973448117723984,2.8229359383143726,0.5464058504481012
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_16_H1C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_16_H1C3,1.0,1.86194780225166,2.794637572025323,0.59530275295935
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_17_H1C4__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_17_H1C4,1.0,2.800884087183276,3.17945066157886,2.050057633660876
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_18_H1C5__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_18_H1C5,1.0,2.909361356700729,3.084300830872069,2.148001267570642
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_19_H1C6__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_19_H1C6,1.0,1.7311362200854732,2.873145294173228,0.5688024657919412
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_20_H1C7__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_20_H1C7,1.0,2.1062420236920216,2.9823645301843413,0.585877807870125
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_21_H1C8__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_21_H1C8,1.0,2.096775682971808,2.984902313423192,0.5816702541595083
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_22_H1C10__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_22_H1C10,1.0,2.083182234946628,3.009180924650979,0.7344187360479102
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_23_H1C12__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_23_H1C12,1.0,1.853843249890791,3.0123237814088863,0.5349697490933145
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_24_H1C14__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_24_H1C14,1.0,2.34307922577554,3.163551098928081,0.5510475890388735
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_25_H2C0__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_25_H2C0,2.0,1.581541363287856,2.099444860538909,1.5028964073945896
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_26_H2C1__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_26_H2C1,2.0,1.691849010222391,2.1911570474251394,1.8008577915007091
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_27_H2C2__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_27_H2C2,2.0,1.8085809014165757,2.280941225920393,1.9802621027224163
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_28_H2C3__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_28_H2C3,2.0,1.701716863808337,2.146350179876987,2.2657880141411244
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_29_H2C4__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_29_H2C4,2.0,1.8493996274191955,2.255725512559796,1.8666193130494977
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_30_H2C5__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_30_H2C5,2.0,1.8316162615947065,2.2892527375567737,2.522325560447064
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_31_H2C6__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_31_H2C6,2.0,1.9141184106174367,2.3626666430512486,0.7014028244279552
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_32_H2C7__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_32_H2C7,2.0,1.7892552736416285,2.237816030076862,1.966451663554442
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_33_H2C8__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_33_H2C8,2.0,1.6865543180308464,2.2006770926953427,0.9142741986321082
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_34_H2C10__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_34_H2C10,2.0,1.5364573226239902,2.0544021284778813,2.0656382107982787
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_35_H2C12__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_35_H2C12,2.0,1.860904855360909,2.335358412473545,0.5094539540833002
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_36_H2C14__Hf18_Mo18_Ta18_Ti18_Zr18_n90,fcc,POCC_36_H2C14,2.0,1.7944086533840051,2.212087474661557,2.266592410704527
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_37_H3C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_37_H3C0,3.0,1.5615438148586884,2.303905252690595,0.4484269294437283
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_38_H3C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_38_H3C1,3.0,2.537710235392911,2.998389359567704,2.120740792880199
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_39_H3C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_39_H3C2,3.0,2.3866388473266804,3.2292028229190284,0.4128251038383438
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_40_H3C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_40_H3C3,3.0,2.9145381323519723,3.2521387264329604,0.5224463143213905
DPA4,bcc_to_fcc,pure_pocc_seed,POCC__fcc__POCC_49_H4C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_49_H4C0,4.0,1.5875789097831183,2.252319369397029,0.7642514965101386
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_01_H0C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_01_H0C0,0.0,2.525342638399991,2.9955977890411245,0.3165201608485156
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_02_H0C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_02_H0C1,0.0,2.545131939350971,3.204848431632029,0.3060918702240807
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_03_H0C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_03_H0C2,0.0,2.528001369173995,3.3904686736027334,0.3215223378254702
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_04_H0C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_04_H0C3,0.0,2.440475234257266,3.3170487299606446,0.2909413202246666
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_05_H0C4__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_05_H0C4,0.0,2.467071733149263,3.350738066073505,0.3054781472341664
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_06_H0C5__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_06_H0C5,0.0,2.36909997336356,3.318950402796052,0.2957777325217527
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_07_H0C6__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_07_H0C6,0.0,2.4767752824595,3.3992678201374296,0.325449564634929
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_08_H0C7__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_08_H0C7,0.0,3.170947396634692,3.4359239569690687,0.2750285410296971
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_09_H0C8__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_09_H0C8,0.0,2.5915960068979604,3.2570438179102164,0.3034929657873234
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_10_H0C10__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_10_H0C10,0.0,2.6840736784742827,3.1221427685043244,0.2768859353419359
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_11_H0C12__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_11_H0C12,0.0,2.3943778237443336,2.780337779494124,0.2816561293433627
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_12_H0C14__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_12_H0C14,0.0,2.368393262781358,2.996787299158997,0.2956066587594225
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_13_H1C0__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_13_H1C0,1.0,1.363531342826123,2.256776683147023,0.2147178500490126
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_14_H1C1__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_14_H1C1,1.0,1.184112274202077,1.9603285014360452,0.1994359784871977
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_15_H1C2__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_15_H1C2,1.0,1.2447037993510397,1.8557124975424064,0.2427225576704349
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_16_H1C3__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_16_H1C3,1.0,1.1180780381992206,1.78577483480186,0.2226534417007742
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_17_H1C4__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_17_H1C4,1.0,2.177075642375777,2.958730428701647,0.1709445680805665
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_18_H1C5__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_18_H1C5,1.0,2.462868892216433,3.0163057998105227,0.1733313687323789
DPA4,bcc_to_fcc,pure_pocc_aimd,POCC__fcc__POCC_19_H1C6__Hf27_Mo27_Ta27_Ti27_Zr27_n135,fcc,POCC_19_H1C6,1.0,1.1689107787422763,1.8314962669384105,0.2027255031842693
